Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(450,1): error PF5001: This assertion can fail

FuncInExpr.bpl(655,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(720,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(723,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(724,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(725,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(726,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(727,5): anon0  (CALL Main_Init_entry7)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(648,32): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(648,32): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(650,5): anon0  (CALL Main_F2)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(603,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(603,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(604,5): anon0  (CALL Main_F1)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(625,12): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(625,12): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(626,19): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(627,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(628,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(629,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(630,17): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(631,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(632,19): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(633,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(634,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(635,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(636,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(637,9): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(604,5): anon0  (RETURN from Main_F1 )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(607,9): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(605,5): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(607,9): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(608,9): anon3_Then  (CALL Main_F1)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(625,12): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(625,12): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(626,19): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(627,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(628,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(629,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(630,17): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(631,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(632,19): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(633,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(634,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(635,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(636,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(637,9): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(608,9): anon3_Then  (RETURN from Main_F1 )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(609,13): anon3_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(650,5): anon0  (RETURN from Main_F2 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(651,5): anon0  (CALL Main_F1)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(625,12): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(625,12): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(626,19): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(627,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(628,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(629,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(630,17): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(631,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(632,19): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(633,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(634,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(635,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(636,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(637,9): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(651,5): anon0  (RETURN from Main_F1 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(654,9): anon4_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(652,5): anon4_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(654,9): anon4_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(655,9): anon4_Then  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(727,5): anon0  (RETURN from Main_Init_entry7 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(727,5): anon0  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(592,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(593,7): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(758,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(758,5): anon0  (Done)

Boogie verification time: 0.31 s
Time spent reading-writing programs: 0.12 s

Time spent checking a program (1): 0.63 s
Time spent checking a path (1): 0.10 s

Number of procedures inlined: 8
Number of variables tracked: 8
Total Time: 1.1979119 s
Total User CPU time: 1.203125 s

