Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_x, registerEvents, CurrState}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_x, registerEvents, CurrState, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_x, registerEvents, CurrState, machineToQCAssert, machineToQCAssume}
Program has a potential bug: True bug
PersistentProgram(506,1): error PF5001: This assertion can fail

receive5.bpl(524,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(706,17): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(707,13): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(709,12): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(711,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(712,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(713,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(714,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(715,5): anon0  (CALL Main_Init_entry9)
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(637,32): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(637,32): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(638,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(639,12): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(640,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(641,5): anon0  (CALL PrtEquals)
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(93,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(93,20): anon13_Then  
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(93,5): anon13_Then  
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(93,20): anon13_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(641,5): anon0  (RETURN from PrtEquals )
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(642,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(643,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(644,5): anon0  (CALL Main_foo)
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(611,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(611,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(612,5): anon0  (CALL send)
(2,0)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(572,2): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(572,2): anon0  (CALL monitor)
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(64,5): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(66,5): anon6_Then  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(64,5): anon6_Then  
(2,0)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(572,2): anon0  (RETURN from monitor )
(2,0)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(573,2): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(574,2): anon0  (CALL Enqueue)
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(558,9): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(558,9): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(559,26): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(561,6): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(562,34): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(563,38): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(564,40): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(566,4): anon0  (CALL AssertEventCard)
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(160,10): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(160,10): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(161,10): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(162,11): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(167,5): anon8_Then  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(164,5): anon8_Then  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(168,5): anon2  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(168,5): anon9_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(168,5): anon9_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(172,5): anon4  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(172,5): anon10_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(172,5): anon10_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(176,5): anon6  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(176,5): anon11_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(176,5): anon11_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(566,4): anon0  (RETURN from AssertEventCard )
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(567,4): anon0  (CALL AssertMachineQueueSize)
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(536,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(536,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(537,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(538,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(540,5): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(541,2): anon4_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(541,2): anon4_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(546,5): anon2  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(546,5): anon2  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(547,2): anon5_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(547,2): anon5_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(567,4): anon0  (RETURN from AssertMachineQueueSize )
(2,0)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(574,2): anon0  (RETURN from Enqueue )
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(612,5): anon0  (RETURN from send )
(2,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(613,5): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(590,11): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(591,7): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(746,5): anon0  (RETURN from newMachine_Main )
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(746,5): anon0  (Done)
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(614,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(615,5): anon0  (CALL Dequeue)
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(115,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(115,5): anon11_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(115,5): anon11_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(122,10): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(122,10): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(123,10): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(124,9): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(125,11): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(126,5): anon12_LoopHead  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(128,15): anon12_LoopBody  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(126,5): anon12_LoopBody  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(128,15): anon12_LoopBody  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(132,15): anon13_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(129,9): anon13_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(132,15): anon13_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(133,47): anon13_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(136,43): anon14_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(134,13): anon14_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(136,43): anon14_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(146,21): anon8  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(146,21): anon8  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(153,5): anon10  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(153,5): anon10  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(615,5): anon0  (RETURN from Dequeue )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(616,5): anon0  (recvd_event = 0)
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(619,9): anon4_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(617,5): anon4_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(619,9): anon4_Then  (CALL Main_foo_case_E113)
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(600,34): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(600,34): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(601,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(602,5): anon0  (CALL Main_CallExitAction)
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(689,5): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(691,9): anon3_Then  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(689,5): anon3_Then  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(691,9): anon3_Then  (CALL Main_Init_exit9)
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(656,34): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(656,34): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(657,5): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(691,9): anon3_Then  (RETURN from Main_Init_exit9 )
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(602,5): anon0  (RETURN from Main_CallExitAction )
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(603,5): anon0  (CALL StateStackPop)
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(524,4): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(524,4): anon0  (ASSERTION FAILS assert StateStack != Nil();
 )
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(603,5): anon0  (RETURN from StateStackPop )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(619,9): anon4_Then  (RETURN from Main_foo_case_E113 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(644,5): anon0  (RETURN from Main_foo )
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(715,5): anon0  (RETURN from Main_Init_entry9 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(715,5): anon0  (Done)

Boogie verification time: 1.26 s
Time spent reading-writing programs: 0.61 s

Time spent checking a program (3): 1.33 s
Time spent checking a path (9): 1.13 s

Number of procedures inlined: 17
Number of variables tracked: 10
Total Time: 3.0353848 s
Total User CPU time: 3.046875 s

