Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_randomTup, Main_cl, registerEvents, CurrState, StateStack, Tmp259, Tmp260, Tmp258, client_sr, client_counter, client_tmr, Timer_client}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_randomTup, Main_cl, registerEvents, CurrState, StateStack, Tmp259, Tmp260, Tmp258, client_sr, client_counter, client_tmr, Timer_client, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent, machineEvToQCount, MachineInboxStorePayload, machineToQCAssert, machineToQCAssume, machineCounter}
Program has a potential bug: True bug
PersistentProgram(1348,1): error PF5001: This assertion can fail

typedef2.bpl(1021,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(681,5): anon0  (CALL InitializeInbox)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(573,4): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(573,4): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(574,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(681,5): anon0  (RETURN from InitializeInbox )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(683,28): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(684,28): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(685,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(686,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(687,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(688,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(689,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(690,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(691,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(692,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(693,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(694,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(695,11): anon0  (FORK MachineThread_client)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1096,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1096,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1097,15): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1099,17): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1100,13): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1102,15): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1103,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1104,20): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1106,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1107,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1108,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1109,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1110,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1111,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1112,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1113,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1114,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1115,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1116,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1117,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1118,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1119,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1120,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1121,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1122,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1123,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1124,5): anon0  (CALL client_Init_entry39)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(982,28): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(982,28): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(983,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(984,15): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(985,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(986,5): anon0  (CALL newMachine_Timer)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(702,20): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(702,20): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(703,9): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(704,5): anon0  (CALL InitializeInbox)
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(573,4): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(573,4): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(574,4): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(704,5): anon0  (RETURN from InitializeInbox )
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(706,28): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(707,28): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(708,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(709,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(710,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(711,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(712,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(713,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(714,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(715,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(716,31): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(717,5): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(718,11): anon0  (FORK MachineThread_Timer)
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1299,16): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1299,16): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1300,15): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1302,17): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1303,13): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1305,18): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1307,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1308,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1309,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1310,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1311,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1312,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1313,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1314,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1315,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1316,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1317,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1318,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1319,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1320,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1321,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1322,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1323,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1324,26): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1325,5): anon0  (CALL Timer_Init_entry12)
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1209,27): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1209,27): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1210,5): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1211,18): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1212,5): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1213,17): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1214,17): anon0  
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1215,19): anon0  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1325,5): anon0  (RETURN from Timer_Init_entry12 )
